Starting 
*** Empty output folder C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file 
***  
*** Empty build log folder C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\Logs 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\MQB37W_ASC_SAC.a exists :) 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\linkseglayer.ld exists :) 
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\ccrh850.exe exists :) 
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\gsrec.exe exists :) 
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Data\3G1300D7000T02_RG1_X_VARI04_with_backup_patched.hex exists :) 
***  
*** Create ELF file 
***  
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\ccrh850.exe --no_debug -delete -passsource -ffunctions -recipf -cpu=rh850g3m -no_callt -ignore_callt_state_in_interrupts -large_sda -shorten_loads -shorten_moves --short_enum -nostdlib -reserve_r2 -MD --no_commons -prepare_dispose -inline_prologue -fhard -ansi -Wshadow --prototype_errors -DCOMPILERCFG_EXTENSION_MCAL_FILE -Ogeneral -sda=0 -Mnx -keepmap -map= -cpu=rh850g3m -ffunctions -lnk=-old_section_wildcard_matching -LC:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries -llibarch_NeededObjects.a -nostartfiles -entry=_rba_SysPreInit_Startup -nostdlib -individual_pragma_data_sections -individual_function_sections -individual_pragma_function_sections -individual_section_name_extra_dot -stack_protector -T C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\linkseglayer.ld  -o C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\Mainpath_VARI04_Dev_Lib.a C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\Mainpath_VARI04_Lib.a C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\HWLIB_rel_HW46_FOC13_Faint_off_Lib.a C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\MQB37W_ASC_SAC.a C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\DSFxp.lib C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\RTAOS.a 
ccrh850: Warning: Option "-map=" with empty argument ignored.
ccrh850: Warning: Individual Data Sections is not enabled. -individual_pragma_data_sections and -individual_attribute_data_sections ignored
[elxr] (warning #649) "C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\linkseglayer.ld", line 3: Preprocessor directive #if found in file which is not being preprocessed
# if you need an update, change linkseglayer.mak file
  ^
dblink: WARNING: 3 problems were encountered while processing debug information, see "C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.dle" for details.
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf exists :) 
***  
*** create MAP file for a2l updater 
***  
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\gnm.exe -p -no_dotdot -h -output C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map_tmp C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\sed.exe  -n -r -f C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\updater.sed  C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map_tmp 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map_tmp 
***  
*** Create HEX file 
***  
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\gsrec.exe -noS5 C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf -o C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_pre.hex 
*** C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_pre.hex exists :) 
***  
*** Updating the Hexmodx Script 
*** C:\toolbase\python\3.9.5.0.0\python-3.9.5.amd64\python.exe C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\VarAddressPatch.py C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE_TEMPLATE.cmd C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd 
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\searchandreplace.exe C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd  C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd 
***  
*** Call HEXMODX Script 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd 
[HexmodX]        [14.2.0]       
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_pre.hex 
***  
*** Merge A2L 
*** \A2L\merge_update 
*** ************************************** 
*** WARNING: No a2l file available in \A2L\merge_update 
*** ************************************** 
***  
***  
*** Update A2L 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\sed.exe -r s/"ARRAY_SIZE (.*)$"/"MATRIX_DIM \\1 1 1"/ C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04_Merged.a2l into C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04_Merged.a2l_fixed 
*** c:\git\100fit\tool_forks\asap2_tools\updater.exe -I C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04_Merged.a2l_fixed -O C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04_Updated.a2l -A C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map -L C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\Logs\MQB37W_ASC_SAC_a2l_update.log 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\UPDATER.INI 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\MERGER.INI 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04_Merged.a2l 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04_Merged.a2l_fixed 
***  
*** Call ODX Create 
***  
***  
***  
*** ~~ Create ODX Software Version F150 with Software Part Number: 3QH907164H 
*** C:\make_tools\ODXCreate\ODXCreate.exe C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\Odx\Main_Odx_Config_BankAB_OEM_FDS.ocnf 
*** ~~ Create ODX Software Version F150 with Software Part Number: 3QN907145A 
*** C:\make_tools\ODXCreate\ODXCreate.exe C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\Odx\Main_Odx_Config_BankAB_OEM_FDS.ocnf 
*** ~~ Create ODX Software Version F150 with Software Part Number: 5QS907164 
*** C:\make_tools\ODXCreate\ODXCreate.exe C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\Odx\Main_Odx_Config_BankAB_OEM_FDS.ocnf 
*** ~~ Create ODX Software Version F150 with Software Part Number: 5QS907164 
*** C:\make_tools\ODXCreate\ODXCreate.exe C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\Odx\Main_Odx_Config_BankAB_OEM_FDS.ocnf 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\*.dla 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\*.dle 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\*.dnm 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\*.dep 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\DataODX\Backup_Drive_Bank_A.* 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\DataODX\Backup_SysHex.* 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\DataODX\Drive_Bank_A.* 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\DataODX\Drive_Bank_B.* 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\DataODX\Oem_Code.* 
***  
*** ****************************** 
*** standard_executable_file build done sucessfully 
*** ****************************** 
